UniqueCount	AmbigCount
0	58
60	58
1	0
354	0
126	0
886	0
0	0
0	0
289	0
0	0
0	4
2	0
0	0
0	0
0	0
0	0
917	0
0	0
0	0
0	0
0	0
488	0
10	0
206	0
78	0
441	0
66	0
0	0
469	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
82	30
4	30
2	0
257	0
79	0
0	186
34	186
2	186
1524	0
66	299
1	299
0	0
18	0
67	0
0	0
80	0
9	0
180	0
13	0
2	623
2	536
0	587
0	0
1	0
205	2716
2	2616
6	2238
2	181
12	181
174	0
11	0
117	0
625	1795
0	1795
140	973
286	973
183	0
4532	1
36	83
157	83
2818	0
0	0
9	207
0	207
114	0
935	0
9	0
77	0
8	0
78	0
274	0
11	65
0	65
96	55
0	55
1625	0
222	0
195	0
0	0
217	0
0	0
22	32
1	32
8	0
592	0
310	0
120	0
652	1
54	0
0	0
43	119
0	119
1	0
0	0
10	243
0	243
0	225
1	685
64	715
5	699
3775	0
0	0
183	0
628	0
23	180
30	178
9	172
70	155
0	0
0	0
1671	0
1004	0
23	222
28	222
181	0
69	0
3	54
0	54
645	928
0	928
730	0
174	0
267	0
0	15
0	15
447	0
198	53
1	53
939	0
84	0
30	237
25	181
0	237
36	234
0	234
62	4917
4	4917
149	0
97	0
27	0
150	0
5	0
176	0
243	0
38	0
45	0
36	1579
15	1579
202	0
0	0
813	0
564	2
117	2
4	74
0	74
57	0
0	0
34	621
15	422
1	672
155	0
22	0
2	11
0	11
0	10
0	11
0	10
395	0
9331	0
33	0
0	0
0	0
166	0
0	0
0	21
11	21
182	1
2210	0
294	0
4	0
23	0
4	0
234	0
3	357
39	357
0	0
0	0
0	0
0	0
822	0
0	0
105	0
1009	1
0	0
3105	12981
0	12981
0	0
435	0
3	18
0	18
1	0
6	73
0	64
0	76
9	33
0	33
1971	0
749	0
47	0
0	0
1668	184
65	183
1	0
163	0
4	0
10	0
0	78
0	78
0	78
1741	1
0	0
0	0
0	0
0	0
0	0
81	0
7	0
479	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
647	0
658	1
0	0
164	0
554	0
122	0
16	0
0	0
560	0
11	0
1350	0
0	0
179	826
0	826
17	0
10	0
31	0
0	572
1	511
0	352
0	408
1483	17
56	16
4	32
2	32
0	658
8	658
0	0
0	0
0	0
5	0
15	0
3	373
0	491
15	439
0	434
0	406
66	592
8	592
0	0
2	125
11	125
20	0
0	0
0	0
0	0
33	189
0	189
1	36
0	36
37	167
8	167
624	0
0	0
0	0
1	0
86	0
6	0
65	0
1582	1
0	0
306	0
26	0
164	0
124	0
21	0
27	34
5	34
189	0
0	0
25	1247
13	1247
295	0
1370	0
0	538
4	538
0	0
10	0
0	0
0	0
0	0
112	0
0	0
0	0
1	14
0	16
0	9
0	21
0	20
0	20
89	314
0	314
0	0
53	0
43	0
1	595
1	595
133	0
6	0
93	0
242	0
219	381
7	375
1	311
978	0
0	0
0	1
0	0
0	0
71	0
7	0
0	0
35	0
739	0
92	0
40	517
34	517
48	0
9	0
0	0
0	0
0	0
39	841
0	841
31	1057
0	1057
0	0
70	0
0	0
580	0
1	0
27	0
386	0
49	0
0	0
319	1
319	0
1	0
385	0
0	0
0	0
0	0
0	0
105	407
4	407
0	0
2	17
9	17
264	0
1	11
0	639
0	497
0	2013
0	132
0	5
1	816
1	4262
35	3262
0	5
0	9
0	2013
0	135
0	0
0	0
0	678
14	860
1	6
3	5
4	9
0	2003
0	134
119	5458
1364	2987
0	8
0	632
0	1960
121	4010
0	11
0	639
0	508
28	1898
203	1406
4	1406
1144	0
1	0
40	0
411	0
0	0
1744	1922
0	1142
18	1490
61	912
0	883
0	808
0	97
24	97
0	0
0	0
126	0
0	0
0	0
0	0
36	570
0	570
7	0
287	0
62	0
348	0
209	0
27	1018
0	1018
0	0
51	436
4	405
0	437
1	0
24	0
1	0
1207	0
473	0
8	0
2	117
1	117
132	0
1107	2
0	38
0	50
0	45
73	0
310	0
49	0
19	796
0	796
1554	0
2807	0
288	0
85	0
604	10
0	0
0	0
0	10
193	0
15	0
486	2507
0	2507
242	0
0	72
3	72
0	0
556	0
365	0
234	0
118	0
104	0
4	0
137	7
5	7
161	0
72	0
62	0
3	71
1	71
0	0
103	0
272	0
1	58
0	58
0	54
889	0
131	104
0	104
23	0
0	0
0	0
0	0
0	7
0	7
103	0
0	0
0	0
0	0
165	0
776	0
444	0
0	0
73	0
179	0
0	0
3	373
12	446
0	459
1	423
606	0
190	0
127	0
0	0
7	0
0	0
0	0
44	0
2	0
9	0
1439	0
3	0
2	0
372	0
48	0
1645	0
3	0
10	0
0	0
212	0
2046	4925
0	4924
188	0
66	0
27	37
0	37
195	793
0	793
2147	0
5	0
605	0
3	0
0	0
0	0
72	0
108	0
205	0
8	0
36	0
0	0
7	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
615	0
43	0
0	0
145	0
1444	0
13	0
0	1427
11	1400
0	993
0	0
2	0
239	272
2	272
2	0
77	0
92	0
3	0
0	0
1522	0
0	0
565	0
131	0
22	0
0	0
34	0
5	0
0	0
0	0
1177	0
0	0
113	0
585	0
0	4
0	4
2	0
50	0
11	0
140	0
1	0
2012	0
2163	0
0	11
0	11
0	11
23	0
509	0
0	0
6	0
1342	1
0	0
2	113
0	113
41	79
222	0
866	1
147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
745	1020
0	1020
1446	0
972	0
1993	0
517	0
307	0
732	0
1	51
0	51
0	51
0	51
8	70
1	69
0	69
0	70
0	6
1	6
6	385
0	286
0	253
0	155
282	0
1231	0
39	0
37	0
575	0
171	0
119	0
77	1013
13	1079
1	798
270	0
80	0
91	0
79	0
0	0
92	0
811	0
377	0
1156	0
123	427
0	427
0	0
0	0
0	8
0	0
0	0
0	321
114	0
269	0
25	521
0	521
0	0
38	0
757	0
0	0
247	1163
0	1163
88	0
46	0
0	0
151	0
188	0
63	116
3	116
65	0
0	0
0	0
12	0
1311	1
3	0
487	0
7	539
1	539
1	1550
0	1499
131	1546
71	399
0	399
0	0
0	0
0	0
1	0
0	0
0	0
2	175
0	152
0	142
226	0
0	0
0	0
10	0
0	0
178	0
174	0
30	0
30	16
0	16
667	0
5	0
2096	0
55	0
322	839
0	839
884	0
13	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
760	0
423	0
76	0
4	0
3	223
0	223
0	215
0	196
12	191
2	179
0	165
0	121
6	43
5	43
409	0
61	414
0	414
0	0
760	0
670	0
0	0
2	0
2	0
899	1
1297	0
1	85
12	85
0	0
397	0
675	0
259	0
8	1490
2	1490
0	0
116	970
1	970
0	0
258	552
0	552
3	0
0	0
0	0
0	0
0	0
14	84
9	84
775	0
0	0
0	0
1349	9854
1362	10628
534	10660
0	7907
0	10336
0	0
678	0
148	0
69	0
83	0
0	0
766	0
23	77
0	77
4	47
1	46
0	38
1	38
2	37
1529	0
278	0
455	0
0	0
502	0
0	0
0	0
0	0
0	0
0	0
75	0
299	0
63	379
6	379
0	0
188	0
150	943
1	943
0	30
2	30
202	0
0	0
3	26
0	26
22	55
0	55
108	939
16	939
4	0
0	0
334	820
6	820
34	221
5	221
15	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
95	336
0	335
221	1
12	1
313	1
8	0
0	0
0	0
0	20
0	16
3	20
0	0
0	0
11	0
0	0
45	0
0	0
13	931
16	923
10	966
24	932
17	965
70	0
0	0
2	0
24	0
83	0
1	382
10	268
0	251
0	382
0	14
659	0
198	0
1270	0
0	2
0	0
1	0
0	0
0	0
11	569
0	494
8	456
0	484
0	447
0	0
2195	0
90	0
7	54
3	54
5	52
1	0
0	0
0	0
275	0
0	12
0	12
0	10
78	202
4	202
11	0
201	0
151	0
253	0
31	0
184	0
134	0
408	0
501	0
77	0
615	0
1009	0
161	2324
0	0
36	384
48	384
0	0
187	2324
89	0
341	1062
6	1062
5097	0
0	2622
27	2622
5	22
27	22
38	0
1	0
0	0
4	7
4	0
7	0
16	0
6	785
0	785
0	0
0	0
0	0
21	0
5	7
234	0
66	0
1	0
68	4
5	20
0	20
0	0
0	0
1	21
0	21
12	0
0	0
0	43
0	44
1	44
447	0
0	0
106	0
2959	1
5	0
453	0
181	0
42	0
2	0
22	0
12	1
5	1
0	294
2	294
835	0
0	0
0	0
18	13
2	13
27	98
1	98
31	289
3	289
154	0
2	141
0	141
0	1
0	1
0	1
55	0
15	948
61	629
1	642
0	0
0	0
765	0
10	209
12	209
593	0
14642	379
7986	6902
196455	6853
166	0
49	352
2	364
0	364
36	0
0	0
30	106
47	636
0	493
0	583
1	51
0	51
269	0
253	0
48	0
2	0
0	0
0	0
98	178
8	178
3	0
0	0
109	157
0	157
27	0
311	0
0	0
15	72
0	72
1831	0
69	594
15	594
109	0
0	0
0	0
0	16
0	16
0	0
0	0
14	0
60	364
49	364
3	362
3	362
313	0
441	2871
0	2871
0	59
4	59
23	0
246	0
1259	0
102	0
7	0
34	0
114	0
0	0
580	0
11	539
1	539
0	0
0	0
4957	0
9	0
8625	2
0	0
1	1564
14	1564
425	0
177	0
565	0
29	284
3	284
8	274
0	0
201	54
1	54
3	762
2	746
0	745
0	0
1	136
6	136
2	150
13	104
255	0
395	0
2	261
89	261
3	286
3	291
0	284
2	0
111	0
200	0
212	0
28	6
3	6
0	0
171	0
2047	1
453	0
42	0
0	120
15	120
0	491
0	478
0	467
1685	1
442	0
122	0
3	0
0	0
133	0
13	477
2	477
4291	1
0	0
445	0
237	0
2	0
32	0
304	0
16	0
7	0
0	0
0	0
0	0
0	0
0	376
1	376
1	0
0	1
0	1
0	1
692	0
108	0
0	110
39	110
1	10
0	10
11	0
3	0
56	0
33	0
966	0
40	129
0	129
31	0
279	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
23	0
37	543
0	543
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
22	0
85	0
0	0
82	0
24	0
0	99
19	99
0	0
0	0
0	0
0	0
0	0
277	0
1490	0
0	0
0	0
121	0
173	0
0	0
0	0
57	546
0	544
6	281
22	443
123	0
289	0
163	0
14	0
0	0
60	0
353	0
19	0
0	0
1	0
2	0
0	0
0	0
0	0
155	0
30	0
27	353
19	353
18	0
0	0
1	0
25343	5
16	0
502	0
178	0
5	3
3	98
0	98
0	0
0	0
0	0
0	0
289	0
64	990
75	989
7	0
420	0
0	0
48	60
165	60
430	0
2	0
28	0
2	122
0	122
5	109
0	121
0	0
0	0
0	0
2	52
104	52
30	70
22	70
0	0
1085	0
10	294
7	225
0	287
0	0
0	0
0	0
250	0
117	0
0	0
8	0
135	0
16	0
931	0
0	0
219	0
14	0
98	0
2	0
702	0
32	0
496	0
243	0
6962	0
70	0
197	0
262	0
8	394
11	394
8	0
1	3
1	3
3	463
2	457
3	462
84	0
8	307
2	307
0	0
85	11
2	0
166	1444
4	1444
0	0
42	0
0	696
4	696
0	696
321	0
263	0
21	0
0	0
340	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
805	1
6572	1
33	396
15	428
41	256
263	0
918	1
676	0
0	0
100	0
342	1017
15	1017
0	0
336	0
641	0
1019	0
1	0
0	0
4	60
1	60
100	509
24	509
197	0
255	0
0	0
181	4347
67	4901
19	4010
83	0
0	0
204	0
0	0
0	0
0	0
0	0
78	0
0	0
250	0
0	0
258	0
1140	0
475	0
0	0
8	82
6	126
1	114
27	123
0	0
128	0
0	0
112	1973
0	1973
2	1973
0	334
21	343
23	342
3	343
2	343
14	0
0	0
0	0
492	0
322	0
1416	0
2204	1
0	0
14	428
0	428
529	0
0	0
5	0
93	2
527	2
13	103
0	117
2	111
282	61
0	61
271	0
0	0
0	0
534	0
13	0
0	0
0	0
0	0
0	25
0	25
71	0
1421	0
0	0
0	0
0	0
0	0
54	0
156	1081
1	1081
0	0
0	0
30	0
113	0
698	1
44	0
0	0
0	0
5	0
320	2204
1	2204
361	0
0	0
0	0
0	0
0	0
185	0
85	734
0	734
0	0
0	0
145	0
3	0
1755	0
175	0
45	0
1258	0
59	0
45	0
0	0
0	0
0	0
1484	0
0	0
0	0
0	0
43	0
246	0
118	837
5	723
20	661
30	837
29	0
8	110
38	110
0	0
3	29
0	29
2	0
1	0
61	0
243	2152
29	2152
516	1910
0	0
0	0
691	1910
0	0
23	0
0	0
0	0
0	0
0	0
381	0
533	0
261	0
6	17
0	17
143	0
63	320
8	320
4	0
147	218
0	218
0	0
0	0
182	0
11	0
19	0
222	0
0	0
0	0
79	0
116	0
0	96
35	96
8	22
4	22
69	0
0	0
0	0
18	0
0	0
0	0
21	350
12	350
23	0
436	0
693	0
2	0
0	0
430	0
0	0
0	0
0	0
215	0
0	0
0	0
4486	1
753	0
0	0
53	0
5	0
12	0
1	0
1	0
1	0
680	0
0	326
5	326
0	0
0	0
56	0
6	0
0	0
0	0
34	0
7	0
2	0
846	0
0	0
0	37
5	37
126	0
393	0
341	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	2
0	2
173	0
19	1169
7	1173
34	870
0	1194
4	1176
13	775
0	775
742	0
709	0
59	0
140	0
649	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
12	0
16	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
4	162
0	163
1	145
237	0
0	0
158	0
23	0
0	0
0	0
0	0
3	40
0	40
841	0
83	0
266	0
2	1011
37	1011
0	0
0	0
28	0
0	0
261	0
104	0
0	0
0	0
0	0
454	0
0	0
3	0
485	0
1	0
645	0
24	67
0	67
38	0
143	0
5	1845
1	1782
0	1673
0	29
9	29
0	0
0	0
0	0
0	0
0	0
183	0
0	0
50	0
841	0
0	0
0	2
1	2
80	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
269	0
0	0
78	2
0	0
8	0
0	0
0	0
0	0
0	0
45	198
10	198
65	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
2	100
13	100
28	0
72	246
1	246
1	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
373	5
0	0
0	0
795	0
0	0
0	0
0	0
250	897
7	897
1	6
66	6
0	0
0	0
1	0
114	888
0	888
0	0
35	0
207	0
49	0
0	0
0	0
83	0
13	0
152	0
0	0
0	0
0	0
0	0
4	0
107	0
10	0
0	0
4	461
10	404
1	394
8	387
283	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	594
3	594
33	0
0	0
0	0
0	0
143	0
0	0
0	0
0	0
5	217
44	217
0	0
0	0
0	0
220	0
0	0
0	3
300	3
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	2028
0	2076
2	851
0	0
0	0
0	0
142	0
0	0
0	0
314	0
0	0
0	0
0	0
0	0
0	0
0	0
208	0
0	0
1518	0
1914	1
0	0
0	0
137	0
3973	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
238	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	643
51	643
69	0
20	286
12	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2227
5	2227
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	65
1	65
0	0
0	0
0	1
4	119
3	119
789	0
0	0
0	0
0	0
665	0
484	0
25	190
3	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
52	0
5	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2107	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	21
0	21
0	0
4	0
0	0
0	0
0	0
999	0
297	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7004	0
1	1
0	1
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	58
7	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
552	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
637	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	120
0	120
212	0
0	0
0	0
358	0
23	152
6	46
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	0
926	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2229	0
3714	0
0	0
1182	1
4	0
0	0
0	0
5	9
0	2
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
560	0
2	0
0	0
0	0
5001	0
0	4409
0	4137
0	4114
0	3277
0	3998
0	4000
25	4029
0	4301
11	4002
0	0
1	0
5	745
0	720
0	691
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
254	0
0	0
0	0
374	0
3	0
0	0
0	0
2	375
0	372
4	375
0	0
0	0
2	0
68	34
3	34
0	0
0	0
0	0
0	0
3613	1
16	0
0	0
605	0
977	0
610	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
20	47
2	47
0	0
0	0
0	0
0	0
0	0
191	0
345	0
0	0
0	0
0	0
0	0
0	0
0	0
0	811
1	811
183	0
0	0
0	0
0	0
53	0
2	1407
4	1399
1	1297
0	0
0	0
598	0
374	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
192	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
213	0
24	0
47	0
0	0
64	0
0	0
0	0
43	0
2	904
37	904
0	843
10	0
0	0
0	0
0	0
0	0
478	0
0	0
0	0
1	895
13	756
3	785
0	0
0	0
2	0
876	2298
2	2298
165	0
0	0
0	0
0	0
1	0
0	408
27	409
6	409
579	0
96	767
21	767
6	36
2	36
531	0
2283	1
365	0
507	0
9	0
53	132
0	132
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	64
0	64
92	237
1	237
357	0
0	0
0	0
0	0
0	0
152	0
19	0
0	0
0	0
663	696
0	696
22	0
0	1
0	1
0	0
0	0
0	0
0	0
344	0
0	0
0	0
0	2
0	0
0	0
0	0
10	0
22	0
196	0
1	0
2032	0
649	0
3	431
58	431
167	0
4	0
43	65
0	65
224	0
1	0
0	14
1	14
455	679
1	679
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
87	0
9	0
0	0
0	17
0	22
0	16
0	11
1	17
211	1011
25	726
27	1012
6	422
0	422
198	10
0	0
24	889
40	889
1	0
24	0
69	490
4	490
0	0
0	0
0	0
1010	0
0	0
1	0
0	0
130	0
0	0
0	0
25	0
3	0
139	0
0	0
0	0
152	0
0	0
0	0
0	0
0	0
216	0
23193	0
471	0
0	66
6	66
0	0
10	41
0	41
132	0
377	0
917	0
0	0
26	671
34	671
23	0
55	102
1	102
0	0
4	50
33	50
0	0
319	0
0	0
0	0
357	0
39	0
1	0
0	0
0	0
193	0
0	0
0	0
52	0
15	0
1	0
6	60
3	60
1894	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
80	0
0	0
58	479
11	479
0	0
0	0
0	0
244	21
238	333
1	333
31	0
703	0
0	0
0	0
51	739
156	739
75	75
77	0
5	184
0	184
3	0
92	0
4	0
0	0
1	14
0	14
0	0
0	0
4	0
2	0
0	0
0	0
384	0
0	0
18	0
0	0
56	0
0	0
1	0
0	0
354	0
50	0
0	0
35	293
0	293
225	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
7	26
283	0
20	0
105	0
12	133
2	133
0	0
0	0
14	0
21	156
0	156
0	0
0	0
1	0
2	0
0	0
0	0
10	19
1667	21
1595	2
4	0
15	0
314	0
0	0
0	0
360	2182
53	2182
70	0
289	0
1	0
0	0
0	0
618	0
0	0
39	0
3	427
1	427
87	0
0	0
136	61
6	61
0	0
0	0
559	0
121	0
115	0
0	0
0	0
0	0
115	0
101	1078
0	1078
1	0
325	0
131	1
0	0
240	0
0	0
90	0
63	0
0	0
3808	0
109	0
6	0
1329	0
28	0
37	0
0	0
1533	0
0	51
9	48
0	42
205	0
19	80
0	80
20	0
1	0
1	0
3	2197
0	2223
1	2101
635	0
0	0
832	0
1219	0
401	857
0	855
0	622
78	0
4	0
391	0
0	709
5	624
2	709
2	25
0	26
0	24
3	1
1	1
24	294
4	280
0	268
3	0
83	399
0	399
21	196
8	196
2	35
0	35
133	0
15	0
0	2
0	2
0	1
0	836
2	833
0	836
17	0
14	35
1	35
1391	0
0	0
191	0
41	365
0	365
3	0
71	140
0	140
1	0
0	0
0	0
12	0
0	0
4	0
0	5
0	0
0	0
1	1
0	1
87	0
0	272
0	274
0	272
630	2
92	0
58	0
826	1
0	0
0	0
0	0
86	889
2	889
702	0
259	1085
0	1085
0	1056
135	463
4	459
14	0
24	0
0	0
311	460
0	460
0	0
0	0
1367	0
26	0
0	0
179	0
0	0
106	0
239	0
0	0
0	0
0	0
0	0
0	0
77	0
1	0
190	0
0	0
1	0
144	0
243	189
0	114
0	189
17	267
0	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	301
42	301
453	0
1	0
2	141
2	141
57	0
11	84
3	84
0	0
0	0
49	0
19	0
0	0
20	0
3994	0
66	0
1	0
0	0
0	0
0	0
293	1290
7	1290
71	0
14	0
0	0
29	448
75	448
95	0
146	0
6	0
120	0
7	0
115	0
3	0
100	0
0	0
293	0
0	0
0	0
2163	0
441	0
5	0
443	0
14	0
2718	0
114	0
47	0
84	0
2	143
0	143
0	0
88	0
265	0
184	0
39	200
25	200
3	39
350	0
0	0
8	0
2	81
10	80
0	81
2	0
185	0
819	0
125	1171
3	1171
0	0
0	14
0	14
372	0
0	0
187	513
9	513
6	67
0	64
2	64
1	42
717	0
530	0
38	637
0	637
0	0
74	0
2	2
0	2
1	0
0	0
446	0
3	0
8	0
133	0
164	0
24	0
0	22
0	22
142	1
142	0
36	0
8	0
0	0
0	0
0	0
0	8
0	8
9	8
0	0
12	506
39	506
2	506
111	0
4865	0
296	0
176	0
14	0
12	41
4	41
2096	16
1081	0
11	526
0	526
130	0
2	0
14	0
34	0
0	0
0	0
3	0
29	0
307	0
1	0
11	325
3	325
0	0
167	0
1	0
1	0
306	1913
4	1913
0	0
0	0
46	0
1238	0
54	362
3	362
27	0
48	0
41	0
249	0
0	0
1060	0
0	0
0	0
0	0
1	0
226	0
584	0
243	0
3	0
11	0
203	0
653	1
67	739
0	739
14	321
16	320
0	321
391	0
278	0
0	0
3566	4
191	0
7	439
0	439
327	0
43	0
0	0
0	2
12	2
96	733
17	733
35	0
5	0
15	0
989	0
0	0
1	0
161	0
11	163
4	163
1361	0
0	0
510	0
8	0
736	0
0	0
0	0
0	0
47	0
146	0
2	0
210	0
126	0
0	0
462	0
0	0
0	0
0	0
0	0
10	0
0	0
0	1
1	0
8	0
174	0
0	0
0	0
0	0
0	0
46	0
499	0
33	0
641	0
1	0
570	0
52	0
0	0
1	0
69	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
2	0
369	0
88	634
0	634
20	0
0	0
195	0
108	0
421	0
0	0
78	0
1720	0
1	0
62	593
76	593
98	0
0	0
0	0
3	0
672	3998
20	2689
2	3998
2	3832
0	0
2	0
0	0
0	0
0	0
0	0
0	46
20	49
0	49
0	37
0	0
0	0
194	0
0	0
4	0
0	194
4	194
262	0
21	0
206	0
23	25
0	8
6	25
13	0
256	1
7472	11
2	10
28	0
0	0
211	0
166	0
44	0
73	0
15	0
8	2
0	0
0	0
1354	1
627	0
4	29
0	29
0	0
0	0
0	0
186	1
196	0
439	0
1188	0
224	0
16	304
2	304
27	217
3	217
228	0
4	28
3	28
196	0
87	0
34	0
1004	1
139	0
2	0
166	946
3	745
0	946
36	869
0	885
0	853
175	0
85	1241
0	1241
382	0
524	0
300	0
3	110
0	110
1	0
2905	0
1	0
0	0
16	0
79	0
296	0
0	0
22	367
0	367
0	0
35	0
0	0
156	0
14	0
29	0
40	0
1	0
2	0
7	166
0	166
0	0
0	0
0	0
0	0
7	0
0	0
364	0
554	0
1	0
79	0
0	0
530	1738
0	1738
0	0
0	0
384	0
0	0
0	0
3	158
1	158
123	0
15	0
30	0
136	0
388	0
0	0
0	0
0	0
3	67
10	67
0	0
1	0
2	0
419	0
1	393
2	337
14	359
48	0
55	0
0	0
125	0
0	0
1268	0
0	0
0	0
393	1166
0	1162
23	731
4563	0
0	5
11	5
68	0
10	0
171	0
28	0
1798	0
174	0
20	0
84	303
101	303
0	303
0	303
0	0
9	43
2	43
114	0
674	0
2	0
161	0
218	512
0	512
14	331
4	328
3	323
294	1
1	0
13	1713
0	1428
0	1627
0	256
5	256
0	0
410	0
0	2
0	0
3	2
0	0
0	0
0	0
0	0
0	0
9	50
15	50
72	646
3	646
76	0
6	0
190	0
74	0
17	48
6	48
263	0
17	0
2	0
104	0
197	0
0	0
0	0
0	0
0	0
14	0
3	58
3	58
2	0
6	0
2	0
583	0
7	0
29	20622
0	20622
0	0
0	0
13	0
9	111
36	111
732	0
17	302
1	302
2298	0
22	0
